user@localhost:~/Desktop/now3> ./install-ivar.sh 
--2022-02-09 10:24:26--  https://github.com/andersen-lab/ivar/archive/refs/heads/master.zip
Resolving github.com (github.com)... 140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/andersen-lab/ivar/zip/refs/heads/master [following]
--2022-02-09 10:24:26--  https://codeload.github.com/andersen-lab/ivar/zip/refs/heads/master
Resolving codeload.github.com (codeload.github.com)... 140.82.121.10
Connecting to codeload.github.com (codeload.github.com)|140.82.121.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 941155 (919K) [application/zip]
Saving to: ‘master.zip’

master.zip          100%[===================>] 919.10K  5.74MB/s    in 0.2s    

2022-02-09 10:24:27 (5.74 MB/s) - ‘master.zip’ saved [941155/941155]

Archive:  ./master.zip
ce1490a70806ea33b225e9cb1b89f15cf0fa0271
   creating: ivar-master/
   creating: ivar-master/.github/
   creating: ivar-master/.github/ISSUE_TEMPLATE/
  inflating: ivar-master/.github/ISSUE_TEMPLATE/bug_report.md  
  inflating: ivar-master/.github/ISSUE_TEMPLATE/feature_request.md  
   creating: ivar-master/.github/workflows/
  inflating: ivar-master/.github/workflows/ccpp.yml  
  inflating: ivar-master/.gitignore  
 extracting: ivar-master/AUTHORS     
 extracting: ivar-master/ChangeLog   
  inflating: ivar-master/Dockerfile  
  inflating: ivar-master/Doxyfile    
  inflating: ivar-master/LICENSE     
  inflating: ivar-master/Makefile.am  
 extracting: ivar-master/NEWS        
  inflating: ivar-master/README      
  inflating: ivar-master/README.md   
 extracting: ivar-master/autogen.sh  
  inflating: ivar-master/call_variants.sh  
  inflating: ivar-master/config.h.in  
  inflating: ivar-master/configure.ac  
   creating: ivar-master/data/
   creating: ivar-master/data/db/
  inflating: ivar-master/data/db/test_ref.fa  
  inflating: ivar-master/data/pair_info_2.tsv  
  inflating: ivar-master/data/pair_information.tsv  
   creating: ivar-master/data/primer_only/
  inflating: ivar-master/data/primer_only/primer_edge_cases.bam  
  inflating: ivar-master/data/primer_only/primer_edge_cases.bam.bai  
  inflating: ivar-master/data/test.bed  
  inflating: ivar-master/data/test.filtered.tsv  
 extracting: ivar-master/data/test.gap.sorted.bam  
  inflating: ivar-master/data/test.gap.sorted.bam.bai  
  inflating: ivar-master/data/test.gap.sorted.mpileup  
  inflating: ivar-master/data/test.gff  
 extracting: ivar-master/data/test.indel.mpileup  
 extracting: ivar-master/data/test.sim.merged.sorted.bam  
  inflating: ivar-master/data/test.sim.merged.sorted.bam.bai  
 extracting: ivar-master/data/test.sorted.bam  
  inflating: ivar-master/data/test.sorted.bam.bai  
 extracting: ivar-master/data/test.trimmed.sorted.bam  
 extracting: ivar-master/data/test.unmapped.sorted.bam  
 extracting: ivar-master/data/test_amplicon.sorted.bam  
  inflating: ivar-master/data/test_isize.bed  
 extracting: ivar-master/data/test_isize.sorted.bam  
  inflating: ivar-master/data/test_merged.bed  
   creating: ivar-master/docs/
  inflating: ivar-master/docs/COOKBOOK.md  
  inflating: ivar-master/docs/INSTALLATION.md  
  inflating: ivar-master/docs/MANUAL.md  
  inflating: ivar-master/docs/README.md  
  inflating: ivar-master/docs/customdoxygen.css  
  inflating: ivar-master/docs/footer.html  
  inflating: ivar-master/docs/header.html  
   creating: ivar-master/docs/html/
  inflating: ivar-master/docs/html/_c_o_o_k_b_o_o_k_8md_source.html  
  inflating: ivar-master/docs/html/_i_n_s_t_a_l_l_a_t_i_o_n_8md_source.html  
  inflating: ivar-master/docs/html/_m_a_n_u_a_l_8md_source.html  
  inflating: ivar-master/docs/html/_r_e_a_d_m_e_8md_source.html  
  inflating: ivar-master/docs/html/_readme_8md_source.html  
  inflating: ivar-master/docs/html/alignment_8cpp_source.html  
  inflating: ivar-master/docs/html/alignment_8h_source.html  
  inflating: ivar-master/docs/html/allele__functions_8cpp_source.html  
  inflating: ivar-master/docs/html/allele__functions_8h_source.html  
  inflating: ivar-master/docs/html/annotated.html  
  inflating: ivar-master/docs/html/bam__to__bed_8cpp_source.html  
 extracting: ivar-master/docs/html/bc_s.png  
  inflating: ivar-master/docs/html/bdwn.png  
  inflating: ivar-master/docs/html/call__consensus_8cpp_source.html  
  inflating: ivar-master/docs/html/call__consensus__pileup_8cpp_source.html  
  inflating: ivar-master/docs/html/call__consensus__pileup_8h_source.html  
  inflating: ivar-master/docs/html/call__variants_8cpp_source.html  
